frequency;V(/BPF) (phase);V(/BPF) (gain);V(/BSF) (phase);V(/BSF) (gain);V(/HPF) (phase);V(/HPF) (gain);V(/LPF) (phase);V(/LPF) (gain);
1;-90.3349;-60.1154;179.994;-0.00013234;179.328;-120.231;-0.0056999;-0.000123882;
1.02329;-90.3276;-59.9154;179.994;-0.000132342;179.343;-119.831;-0.00583267;-0.000123485;
1.04713;-90.3204;-59.7154;179.994;-0.000132344;179.358;-119.431;-0.00596853;-0.00012307;
1.07152;-90.3134;-59.5154;179.994;-0.000132346;179.372;-119.031;-0.00610756;-0.000122635;
1.09648;-90.3065;-59.3154;179.994;-0.000132349;179.386;-118.631;-0.00624982;-0.00012218;
1.12202;-90.2998;-59.1154;179.994;-0.000132351;179.4;-118.231;-0.0063954;-0.000121703;
1.14815;-90.2933;-58.9154;179.993;-0.000132354;179.413;-117.831;-0.00654437;-0.000121204;
1.1749;-90.2869;-58.7154;179.993;-0.000132356;179.426;-117.431;-0.0066968;-0.000120681;
1.20226;-90.2807;-58.5154;179.993;-0.000132359;179.439;-117.031;-0.00685279;-0.000120133;
1.23027;-90.2746;-58.3154;179.993;-0.000132362;179.452;-116.631;-0.00701242;-0.00011956;
1.25893;-90.2687;-58.1154;179.993;-0.000132365;179.464;-116.231;-0.00717576;-0.00011896;
1.28825;-90.2629;-57.9154;179.993;-0.000132368;179.476;-115.831;-0.0073429;-0.000118331;
1.31826;-90.2573;-57.7154;179.992;-0.000132371;179.487;-115.431;-0.00751394;-0.000117673;
1.34896;-90.2517;-57.5154;179.992;-0.000132375;179.499;-115.031;-0.00768896;-0.000116984;
1.38038;-90.2464;-57.3155;179.992;-0.000132379;179.51;-114.631;-0.00786806;-0.000116262;
1.41254;-90.2411;-57.1155;179.992;-0.000132382;179.52;-114.231;-0.00805133;-0.000115506;
1.44544;-90.236;-56.9155;179.992;-0.000132386;179.531;-113.831;-0.00823888;-0.000114715;
1.47911;-90.231;-56.7155;179.992;-0.000132391;179.541;-113.431;-0.00843078;-0.000113886;
1.51356;-90.2261;-56.5155;179.991;-0.000132395;179.551;-113.031;-0.00862716;-0.000113018;
1.54882;-90.2214;-56.3155;179.991;-0.0001324;179.561;-112.631;-0.00882812;-0.00011211;
1.58489;-90.2167;-56.1155;179.991;-0.000132405;179.571;-112.231;-0.00903375;-0.000111158;
1.62181;-90.2122;-55.9155;179.991;-0.00013241;179.58;-111.831;-0.00924417;-0.000110162;
1.65959;-90.2078;-55.7155;179.991;-0.000132415;179.589;-111.431;-0.0094595;-0.000109119;
1.69824;-90.2035;-55.5155;179.99;-0.00013242;179.598;-111.031;-0.00967984;-0.000108027;
1.7378;-90.1993;-55.3155;179.99;-0.000132426;179.607;-110.631;-0.00990532;-0.000106883;
1.77828;-90.1953;-55.1155;179.99;-0.000132432;179.615;-110.231;-0.010136;-0.000105685;
1.8197;-90.1913;-54.9155;179.99;-0.000132439;179.624;-109.831;-0.0103721;-0.000104431;
1.86209;-90.1874;-54.7155;179.989;-0.000132445;179.632;-109.431;-0.0106137;-0.000103117;
1.90546;-90.1836;-54.5155;179.989;-0.000132452;179.64;-109.031;-0.010861;-0.000101742;
1.94984;-90.1799;-54.3155;179.989;-0.00013246;179.647;-108.631;-0.011114;-0.000100302;
1.99526;-90.1764;-54.1155;179.989;-0.000132467;179.655;-108.231;-0.0113728;-9.87942e-05;
2.04174;-90.1729;-53.9155;179.988;-0.000132475;179.662;-107.831;-0.0116377;-9.72152e-05;
2.0893;-90.1695;-53.7155;179.988;-0.000132484;179.669;-107.431;-0.0119088;-9.55618e-05;
2.13796;-90.1661;-53.5155;179.988;-0.000132492;179.676;-107.031;-0.0121862;-9.38305e-05;
2.18776;-90.1629;-53.3155;179.988;-0.000132502;179.683;-106.631;-0.0124701;-9.20176e-05;
2.23872;-90.1598;-53.1155;179.987;-0.000132511;179.69;-106.231;-0.0127605;-9.01193e-05;
2.29087;-90.1567;-52.9155;179.987;-0.000132521;179.696;-105.831;-0.0130578;-8.81315e-05;
2.34423;-90.1538;-52.7155;179.987;-0.000132532;179.703;-105.431;-0.0133619;-8.605e-05;
2.39883;-90.1509;-52.5155;179.986;-0.000132543;179.709;-105.031;-0.0136732;-8.38704e-05;
2.45471;-90.1481;-52.3155;179.986;-0.000132554;179.715;-104.631;-0.0139917;-8.15881e-05;
2.51189;-90.1453;-52.1155;179.986;-0.000132567;179.721;-104.231;-0.0143176;-7.91982e-05;
2.5704;-90.1427;-51.9155;179.985;-0.000132579;179.726;-103.831;-0.0146511;-7.66957e-05;
2.63027;-90.1401;-51.7155;179.985;-0.000132593;179.732;-103.431;-0.0149924;-7.40752e-05;
2.69153;-90.1376;-51.5155;179.985;-0.000132606;179.737;-103.031;-0.0153416;-7.13313e-05;
2.75423;-90.1352;-51.3155;179.984;-0.000132621;179.743;-102.631;-0.0156989;-6.8458e-05;
2.81838;-90.1328;-51.1155;179.984;-0.000132636;179.748;-102.231;-0.0160646;-6.54494e-05;
2.88403;-90.1305;-50.9155;179.984;-0.000132652;179.753;-101.831;-0.0164388;-6.22989e-05;
2.95121;-90.1283;-50.7155;179.983;-0.000132669;179.758;-101.431;-0.0168217;-5.89999e-05;
3.01995;-90.1262;-50.5155;179.983;-0.000132686;179.762;-101.031;-0.0172136;-5.55455e-05;
3.0903;-90.1241;-50.3154;179.982;-0.000132705;179.767;-100.631;-0.0176145;-5.19283e-05;
3.16228;-90.1221;-50.1154;179.982;-0.000132724;179.771;-100.231;-0.0180248;-4.81406e-05;
3.23594;-90.1201;-49.9154;179.982;-0.000132744;179.776;-99.8308;-0.0184447;-4.41743e-05;
3.31131;-90.1182;-49.7154;179.981;-0.000132765;179.78;-99.4308;-0.0188743;-4.00212e-05;
3.38844;-90.1164;-49.5154;179.981;-0.000132787;179.784;-99.0308;-0.019314;-3.56723e-05;
3.46737;-90.1146;-49.3154;179.98;-0.00013281;179.788;-98.6308;-0.0197639;-3.11185e-05;
3.54813;-90.1129;-49.1154;179.98;-0.000132834;179.792;-98.2308;-0.0202242;-2.635e-05;
3.63078;-90.1113;-48.9154;179.979;-0.00013286;179.796;-97.8308;-0.0206953;-2.13569e-05;
3.71535;-90.1097;-48.7154;179.979;-0.000132886;179.8;-97.4308;-0.0211774;-1.61283e-05;
3.80189;-90.1082;-48.5154;179.978;-0.000132914;179.803;-97.0308;-0.0216707;-1.06534e-05;
3.89045;-90.1067;-48.3154;179.978;-0.000132943;179.807;-96.6308;-0.0221755;-4.92046e-06;
3.98107;-90.1053;-48.1154;179.977;-0.000132973;179.81;-96.2308;-0.022692;1.08269e-06;
4.0738;-90.104;-47.9154;179.977;-0.000133005;179.813;-95.8308;-0.0232206;7.36875e-06;
4.16869;-90.1027;-47.7154;179.976;-0.000133039;179.817;-95.4307;-0.0237615;1.39511e-05;
4.2658;-90.1014;-47.5154;179.976;-0.000133074;179.82;-95.0307;-0.024315;2.08436e-05;
4.36516;-90.1002;-47.3154;179.975;-0.00013311;179.823;-94.6307;-0.0248814;2.8061e-05;
4.46684;-90.0991;-47.1154;179.975;-0.000133149;179.826;-94.2307;-0.025461;3.56186e-05;
4.57088;-90.098;-46.9154;179.974;-0.000133189;179.828;-93.8307;-0.0260541;4.35323e-05;
4.67735;-90.097;-46.7154;179.973;-0.000133231;179.831;-93.4307;-0.026661;5.1819e-05;
4.7863;-90.096;-46.5153;179.973;-0.000133275;179.834;-93.0307;-0.027282;6.04962e-05;
4.89779;-90.095;-46.3153;179.972;-0.000133321;179.836;-92.6307;-0.0279175;6.95824e-05;
5.01187;-90.0942;-46.1153;179.971;-0.000133369;179.839;-92.2307;-0.0285678;7.90968e-05;
5.12861;-90.0933;-45.9153;179.971;-0.000133419;179.841;-91.8307;-0.0292333;8.90597e-05;
5.24807;-90.0925;-45.7153;179.97;-0.000133472;179.843;-91.4307;-0.0299143;9.94921e-05;
5.37032;-90.0918;-45.5153;179.969;-0.000133528;179.846;-91.0307;-0.0306111;0.000110416;
5.49541;-90.0911;-45.3153;179.969;-0.000133586;179.848;-90.6307;-0.0313242;0.000121855;
5.62341;-90.0905;-45.1153;179.968;-0.000133646;179.85;-90.2306;-0.0320538;0.000133833;
5.7544;-90.0899;-44.9153;179.967;-0.00013371;179.852;-89.8306;-0.0328005;0.000146376;
5.88844;-90.0894;-44.7152;179.966;-0.000133777;179.854;-89.4306;-0.0335646;0.000159509;
6.0256;-90.0889;-44.5152;179.966;-0.000133846;179.855;-89.0306;-0.0343465;0.000173262;
6.16595;-90.0884;-44.3152;179.965;-0.000133919;179.857;-88.6306;-0.0351465;0.000187663;
6.30957;-90.088;-44.1152;179.964;-0.000133996;179.859;-88.2306;-0.0359653;0.000202742;
6.45654;-90.0877;-43.9152;179.963;-0.000134076;179.86;-87.8306;-0.0368031;0.000218533;
6.60693;-90.0874;-43.7152;179.962;-0.00013416;179.862;-87.4305;-0.0376604;0.000235067;
6.76083;-90.0871;-43.5152;179.961;-0.000134247;179.863;-87.0305;-0.0385377;0.000252381;
6.91831;-90.0869;-43.3151;179.961;-0.000134339;179.865;-86.6305;-0.0394354;0.000270511;
7.07946;-90.0867;-43.1151;179.96;-0.000134436;179.866;-86.2305;-0.0403541;0.000289495;
7.24436;-90.0866;-42.9151;179.959;-0.000134536;179.867;-85.8305;-0.0412942;0.000309374;
7.4131;-90.0865;-42.7151;179.958;-0.000134642;179.868;-85.4304;-0.0422561;0.00033019;
7.58578;-90.0865;-42.5151;179.957;-0.000134752;179.869;-85.0304;-0.0432405;0.000351987;
7.76247;-90.0865;-42.315;179.956;-0.000134868;179.87;-84.6304;-0.0442478;0.000374811;
7.94328;-90.0866;-42.115;179.955;-0.000134989;179.871;-84.2304;-0.0452786;0.000398711;
8.12831;-90.0867;-41.915;179.954;-0.000135116;179.872;-83.8304;-0.0463334;0.000423737;
8.31764;-90.0868;-41.715;179.953;-0.000135249;179.873;-83.4303;-0.0474128;0.000449943;
8.51138;-90.087;-41.5149;179.951;-0.000135388;179.874;-83.0303;-0.0485173;0.000477384;
8.70964;-90.0873;-41.3149;179.95;-0.000135534;179.874;-82.6303;-0.0496476;0.000506119;
8.91251;-90.0876;-41.1149;179.949;-0.000135686;179.875;-82.2302;-0.0508042;0.000536208;
9.12011;-90.0879;-40.9148;179.948;-0.000135846;179.875;-81.8302;-0.0519878;0.000567715;
9.33254;-90.0883;-40.7148;179.947;-0.000136013;179.876;-81.4302;-0.0531989;0.000600707;
9.54993;-90.0887;-40.5148;179.946;-0.000136189;179.876;-81.0301;-0.0544383;0.000635254;
9.77237;-90.0892;-40.3147;179.944;-0.000136372;179.877;-80.6301;-0.0557065;0.000671429;
10;-90.0897;-40.1147;179.943;-0.000136564;179.877;-80.2301;-0.0570044;0.000709309;
10.2329;-90.0903;-39.9147;179.942;-0.000136765;179.877;-79.83;-0.0583324;0.000748975;
10.4713;-90.0909;-39.7146;179.94;-0.000136976;179.877;-79.43;-0.0596914;0.00079051;
10.7152;-90.0916;-39.5146;179.939;-0.000137196;179.877;-79.0299;-0.0610821;0.000834003;
10.9648;-90.0923;-39.3145;179.938;-0.000137427;179.877;-78.6299;-0.0625052;0.000879546;
11.2202;-90.0931;-39.1145;179.936;-0.000137669;179.877;-78.2299;-0.0639615;0.000927236;
11.4815;-90.0939;-38.9144;179.935;-0.000137922;179.877;-77.8298;-0.0654517;0.000977173;
11.749;-90.0947;-38.7144;179.933;-0.000138188;179.877;-77.4298;-0.0669767;0.00102946;
12.0226;-90.0957;-38.5143;179.931;-0.000138465;179.877;-77.0297;-0.0685372;0.00108422;
12.3027;-90.0966;-38.3143;179.93;-0.000138756;179.876;-76.6296;-0.0701341;0.00114156;
12.5893;-90.0976;-38.1142;179.928;-0.000139061;179.876;-76.2296;-0.0717682;0.0012016;
12.8825;-90.0987;-37.9141;179.927;-0.000139379;179.875;-75.8295;-0.0734404;0.00126447;
13.1826;-90.0998;-37.7141;179.925;-0.000139713;179.875;-75.4295;-0.0751516;0.0013303;
13.4896;-90.101;-37.514;179.923;-0.000140063;179.874;-75.0294;-0.0769027;0.00139923;
13.8038;-90.1022;-37.3139;179.921;-0.000140429;179.874;-74.6293;-0.0786947;0.00147142;
14.1254;-90.1035;-37.1139;179.919;-0.000140812;179.873;-74.2292;-0.0805284;0.00154701;
14.4544;-90.1049;-36.9138;179.918;-0.000141214;179.872;-73.8292;-0.0824048;0.00162616;
14.7911;-90.1063;-36.7137;179.916;-0.000141634;179.871;-73.4291;-0.0843251;0.00170904;
15.1356;-90.1077;-36.5136;179.914;-0.000142074;179.87;-73.029;-0.0862901;0.00179583;
15.4882;-90.1092;-36.3135;179.912;-0.000142535;179.869;-72.6289;-0.088301;0.00188671;
15.8489;-90.1108;-36.1134;179.91;-0.000143018;179.868;-72.2288;-0.0903587;0.00198188;
16.2181;-90.1124;-35.9133;179.908;-0.000143524;179.867;-71.8287;-0.0924645;0.00208153;
16.5959;-90.1141;-35.7132;179.905;-0.000144053;179.866;-71.4286;-0.0946194;0.00218587;
16.9824;-90.1158;-35.5131;179.903;-0.000144607;179.865;-71.0285;-0.0968245;0.00229514;
17.378;-90.1177;-35.313;179.901;-0.000145188;179.863;-70.6284;-0.0990811;0.00240956;
17.7828;-90.1195;-35.1129;179.899;-0.000145796;179.862;-70.2283;-0.10139;0.00252937;
18.197;-90.1215;-34.9128;179.896;-0.000146432;179.86;-69.8281;-0.103754;0.00265483;
18.6209;-90.1235;-34.7126;179.894;-0.000147099;179.859;-69.428;-0.106172;0.00278621;
19.0546;-90.1255;-34.5125;179.891;-0.000147797;179.857;-69.0279;-0.108647;0.00292378;
19.4984;-90.1276;-34.3123;179.889;-0.000148528;179.856;-68.6277;-0.111179;0.00306783;
19.9526;-90.1298;-34.1122;179.886;-0.000149293;179.854;-68.2276;-0.113771;0.00321868;
20.4174;-90.1321;-33.912;179.884;-0.000150095;179.852;-67.8274;-0.116423;0.00337664;
20.893;-90.1344;-33.7119;179.881;-0.000150934;179.85;-67.4272;-0.119137;0.00354204;
21.3796;-90.1369;-33.5117;179.878;-0.000151814;179.848;-67.0271;-0.121914;0.00371525;
21.8776;-90.1393;-33.3115;179.875;-0.000152734;179.846;-66.6269;-0.124757;0.00389662;
22.3872;-90.1419;-33.1113;179.872;-0.000153698;179.844;-66.2267;-0.127665;0.00408654;
22.9087;-90.1445;-32.9111;179.869;-0.000154708;179.841;-65.8265;-0.130642;0.00428542;
23.4423;-90.1472;-32.7109;179.866;-0.000155765;179.839;-65.4263;-0.133688;0.00449367;
23.9883;-90.15;-32.5107;179.863;-0.000156872;179.836;-65.0261;-0.136805;0.00471175;
24.5471;-90.1529;-32.3105;179.86;-0.000158032;179.834;-64.6258;-0.139996;0.00494011;
25.1189;-90.1558;-32.1102;179.857;-0.000159246;179.831;-64.2256;-0.14326;0.00517923;
25.704;-90.1589;-31.91;179.853;-0.000160518;179.829;-63.8254;-0.146601;0.00542964;
26.3027;-90.162;-31.7097;179.85;-0.000161849;179.826;-63.4251;-0.150021;0.00569185;
26.9153;-90.1652;-31.5094;179.846;-0.000163244;179.823;-63.0248;-0.15352;0.00596643;
27.5423;-90.1685;-31.3092;179.843;-0.000164705;179.82;-62.6245;-0.157101;0.00625396;
28.1838;-90.1718;-31.1089;179.839;-0.000166234;179.817;-62.2242;-0.160766;0.00655505;
28.8403;-90.1753;-30.9085;179.836;-0.000167836;179.814;-61.8239;-0.164516;0.00687034;
29.5121;-90.1789;-30.7082;179.832;-0.000169514;179.81;-61.4236;-0.168354;0.0072005;
30.1995;-90.1825;-30.5079;179.828;-0.000171271;179.807;-61.0232;-0.172283;0.00754624;
30.903;-90.1863;-30.3075;179.824;-0.000173111;179.803;-60.6229;-0.176303;0.00790828;
31.6228;-90.1901;-30.1071;179.82;-0.000175038;179.8;-60.2225;-0.180417;0.0082874;
32.3594;-90.1941;-29.9067;179.815;-0.000177056;179.796;-59.8221;-0.184628;0.00868441;
33.1131;-90.1982;-29.7063;179.811;-0.00017917;179.792;-59.4217;-0.188937;0.00910015;
33.8844;-90.2023;-29.5059;179.807;-0.000181384;179.788;-59.0212;-0.193347;0.0095355;
34.6737;-90.2066;-29.3054;179.802;-0.000183703;179.784;-58.6208;-0.197861;0.00999139;
35.4813;-90.211;-29.1049;179.798;-0.000186131;179.78;-58.2203;-0.202481;0.0104688;
36.3078;-90.2155;-28.9044;179.793;-0.000188675;179.776;-57.8198;-0.207209;0.0109687;
37.1535;-90.2201;-28.7039;179.788;-0.000191339;179.772;-57.4193;-0.212048;0.0114922;
38.0189;-90.2248;-28.5034;179.783;-0.000194129;179.767;-57.0187;-0.217;0.0120405;
38.9045;-90.2297;-28.3028;179.778;-0.000197051;179.763;-56.6182;-0.222069;0.0126146;
39.8107;-90.2347;-28.1022;179.773;-0.000200112;179.758;-56.2176;-0.227257;0.0132158;
40.738;-90.2398;-27.9016;179.767;-0.000203318;179.753;-55.8169;-0.232567;0.0138454;
41.6869;-90.245;-27.7009;179.762;-0.000206676;179.748;-55.4163;-0.238002;0.0145047;
42.658;-90.2504;-27.5002;179.756;-0.000210194;179.743;-55.0156;-0.243564;0.0151951;
43.6516;-90.2559;-27.2995;179.751;-0.000213878;179.737;-54.6149;-0.249258;0.0159181;
44.6684;-90.2615;-27.0987;179.745;-0.000217738;179.732;-54.2141;-0.255086;0.0166752;
45.7088;-90.2673;-26.8979;179.739;-0.00022178;179.726;-53.8133;-0.261051;0.0174682;
46.7735;-90.2732;-26.6971;179.733;-0.000226015;179.721;-53.4125;-0.267156;0.0182985;
47.863;-90.2792;-26.4962;179.727;-0.000230451;179.715;-53.0116;-0.273406;0.0191681;
48.9779;-90.2855;-26.2953;179.72;-0.000235098;179.709;-52.6107;-0.279803;0.0200787;
50.1187;-90.2918;-26.0944;179.714;-0.000239966;179.703;-52.2098;-0.286351;0.0210324;
51.2861;-90.2984;-25.8934;179.707;-0.000245066;179.696;-51.8088;-0.293054;0.0220311;
52.4807;-90.3051;-25.6923;179.7;-0.000250408;179.69;-51.4077;-0.299915;0.023077;
53.7032;-90.3119;-25.4912;179.693;-0.000256005;179.683;-51.0066;-0.306939;0.0241724;
54.9541;-90.3189;-25.2901;179.686;-0.000261869;179.676;-50.6055;-0.314128;0.0253195;
56.2341;-90.3261;-25.0889;179.679;-0.000268012;179.669;-50.2043;-0.321489;0.0265208;
57.544;-90.3335;-24.8876;179.671;-0.000274449;179.662;-49.803;-0.329024;0.0277789;
58.8844;-90.3411;-24.6863;179.663;-0.000281192;179.655;-49.4017;-0.336737;0.0290965;
60.256;-90.3488;-24.4849;179.655;-0.000288258;179.647;-49.0003;-0.344634;0.0304765;
61.6595;-90.3567;-24.2835;179.647;-0.000295661;179.639;-48.5989;-0.352719;0.0319216;
63.0957;-90.3648;-24.082;179.639;-0.000303419;179.631;-48.1974;-0.360996;0.0334352;
64.5654;-90.3732;-23.8804;179.631;-0.000311548;179.623;-47.7958;-0.369471;0.0350204;
66.0693;-90.3817;-23.6787;179.622;-0.000320066;179.615;-47.3941;-0.378147;0.0366805;
67.6083;-90.3904;-23.477;179.613;-0.000328992;179.606;-46.9924;-0.387031;0.0384193;
69.1831;-90.3994;-23.2752;179.604;-0.000338346;179.597;-46.5905;-0.396127;0.0402404;
70.7946;-90.4086;-23.0733;179.595;-0.00034815;179.588;-46.1886;-0.405441;0.0421476;
72.4436;-90.418;-22.8713;179.585;-0.000358425;179.579;-45.7866;-0.414978;0.0441453;
74.131;-90.4276;-22.6692;179.575;-0.000369194;179.57;-45.3846;-0.424743;0.0462375;
75.8578;-90.4374;-22.467;179.565;-0.000380481;179.56;-44.9824;-0.434744;0.0484289;
77.6247;-90.4475;-22.2647;179.555;-0.000392312;179.55;-44.5801;-0.444985;0.0507242;
79.4328;-90.4579;-22.0623;179.545;-0.000404714;179.54;-44.1777;-0.455473;0.0531283;
81.2831;-90.4685;-21.8598;179.534;-0.000417714;179.529;-43.7751;-0.466214;0.0556464;
83.1764;-90.4794;-21.6571;179.523;-0.000431343;179.518;-43.3725;-0.477215;0.0582839;
85.1138;-90.4905;-21.4544;179.512;-0.000445632;179.507;-42.9697;-0.488482;0.0610466;
87.0964;-90.5019;-21.2515;179.5;-0.000460613;179.496;-42.5668;-0.500022;0.0639404;
89.1251;-90.5136;-21.0484;179.488;-0.000476321;179.485;-42.1638;-0.511844;0.0669717;
91.2011;-90.5256;-20.8453;179.476;-0.000492793;179.473;-41.7606;-0.523953;0.0701469;
93.3254;-90.5379;-20.6419;179.464;-0.000510065;179.461;-41.3573;-0.536357;0.073473;
95.4993;-90.5504;-20.4385;179.451;-0.00052818;179.448;-40.9538;-0.549065;0.0769572;
97.7237;-90.5633;-20.2348;179.438;-0.000547179;179.435;-40.5502;-0.562085;0.080607;
100;-90.5765;-20.031;179.425;-0.000567106;179.422;-40.1464;-0.575424;0.0844306;
102.329;-90.5901;-19.827;179.411;-0.00058801;179.409;-39.7424;-0.589092;0.0884361;
104.713;-90.604;-19.6228;179.397;-0.000609939;179.395;-39.3382;-0.603098;0.0926323;
107.152;-90.6182;-19.4184;179.382;-0.000632945;179.381;-38.9338;-0.617451;0.0970285;
109.648;-90.6328;-19.2138;179.368;-0.000657085;179.367;-38.5292;-0.63216;0.101634;
112.202;-90.6477;-19.009;179.353;-0.000682416;179.352;-38.1243;-0.647235;0.10646;
114.815;-90.6631;-18.8039;179.337;-0.000708999;179.337;-37.7193;-0.662687;0.111515;
117.49;-90.6788;-18.5986;179.321;-0.0007369;179.321;-37.314;-0.678526;0.116812;
120.226;-90.6949;-18.3931;179.305;-0.000766187;179.305;-36.9084;-0.694764;0.122362;
123.027;-90.7114;-18.1872;179.288;-0.000796933;179.289;-36.5026;-0.711411;0.128178;
125.893;-90.7284;-17.9811;179.271;-0.000829213;179.272;-36.0965;-0.72848;0.134271;
128.825;-90.7457;-17.7748;179.254;-0.000863109;179.254;-35.6901;-0.745983;0.140657;
131.826;-90.7636;-17.5681;179.236;-0.000898707;179.237;-35.2834;-0.763933;0.147348;
134.896;-90.7819;-17.3611;179.217;-0.000936098;179.219;-34.8764;-0.782343;0.15436;
138.038;-90.8006;-17.1537;179.199;-0.000975376;179.2;-34.4691;-0.801227;0.161708;
141.254;-90.8199;-16.946;179.179;-0.00101664;179.181;-34.0614;-0.820599;0.16941;
144.544;-90.8396;-16.7379;179.159;-0.00106001;179.161;-33.6533;-0.840474;0.177482;
147.911;-90.8599;-16.5295;179.139;-0.00110559;179.141;-33.2449;-0.860869;0.185942;
151.356;-90.8807;-16.3206;179.118;-0.0011535;179.12;-32.836;-0.881798;0.194809;
154.882;-90.902;-16.1113;179.096;-0.00120387;179.099;-32.4267;-0.90328;0.204104;
158.489;-90.924;-15.9016;179.074;-0.00125684;179.077;-32.017;-0.925332;0.213848;
162.181;-90.9465;-15.6914;179.052;-0.00131256;179.055;-31.6067;-0.947973;0.224062;
165.959;-90.9696;-15.4807;179.028;-0.00137117;179.032;-31.196;-0.971221;0.234771;
169.824;-90.9934;-15.2694;179.004;-0.00143285;179.008;-30.7848;-0.995097;0.245998;
173.78;-91.0178;-15.0577;178.98;-0.00149776;178.984;-30.373;-1.01962;0.25777;
177.828;-91.0428;-14.8453;178.955;-0.0015661;178.959;-29.9607;-1.04482;0.270114;
181.97;-91.0686;-14.6324;178.929;-0.00163807;178.934;-29.5478;-1.07071;0.283058;
186.209;-91.0951;-14.4188;178.902;-0.00171387;178.907;-29.1342;-1.09733;0.296632;
190.546;-91.1223;-14.2046;178.875;-0.00179374;178.88;-28.7199;-1.12468;0.310869;
194.984;-91.1503;-13.9896;178.847;-0.00187791;178.852;-28.305;-1.15281;0.325801;
199.526;-91.1791;-13.774;178.818;-0.00196665;178.824;-27.8893;-1.18174;0.341465;
204.174;-91.2087;-13.5575;178.788;-0.00206024;178.794;-27.4729;-1.2115;0.357897;
208.93;-91.2392;-13.3403;178.757;-0.00215897;178.764;-27.0557;-1.24212;0.375136;
213.796;-91.2705;-13.1222;178.725;-0.00226317;178.733;-26.6376;-1.27364;0.393224;
218.776;-91.3029;-12.9032;178.693;-0.00237318;178.7;-26.2186;-1.30609;0.412204;
223.872;-91.3361;-12.6833;178.659;-0.00248936;178.667;-25.7987;-1.33951;0.432123;
229.087;-91.3704;-12.4624;178.625;-0.00261213;178.633;-25.3778;-1.37394;0.45303;
234.423;-91.4057;-12.2405;178.589;-0.0027419;178.598;-24.9558;-1.40941;0.474975;
239.883;-91.4422;-12.0174;178.553;-0.00287914;178.562;-24.5328;-1.44598;0.498013;
245.471;-91.4797;-11.7932;178.515;-0.00302435;178.524;-24.1086;-1.48369;0.522202;
251.189;-91.5185;-11.5678;178.476;-0.00317807;178.486;-23.6832;-1.52259;0.547602;
