time;V(/BPF);
0.0100048;-0.796671;
0.0100148;-0.810352;
0.0100248;-0.822967;
0.0100348;-0.834491;
0.0100448;-0.844903;
0.0100548;-0.854184;
0.0100648;-0.862313;
0.0100748;-0.869273;
0.0100848;-0.875048;
0.0100948;-0.879624;
0.0101048;-0.882988;
0.0101148;-0.885129;
0.0101248;-0.886037;
0.0101348;-0.885705;
0.0101448;-0.884126;
0.0101548;-0.881297;
0.0101648;-0.877215;
0.0101748;-0.87188;
0.0101848;-0.865293;
0.0101948;-0.857459;
0.0102048;-0.848381;
0.0102148;-0.838068;
0.0102248;-0.826529;
0.0102348;-0.813775;
0.0102448;-0.79982;
0.0102548;-0.784677;
0.0102648;-0.768366;
0.0102748;-0.750904;
0.0102848;-0.732313;
0.0102948;-0.712616;
0.0103048;-0.691837;
0.0103148;-0.670004;
0.0103248;-0.647144;
0.0103348;-0.623289;
0.0103448;-0.59847;
0.0103548;-0.572722;
0.0103648;-0.54608;
0.0103748;-0.51858;
0.0103848;-0.490263;
0.0103948;-0.461168;
0.0104048;-0.431337;
0.0104148;-0.400812;
0.0104248;-0.36964;
0.0104348;-0.337864;
0.0104448;-0.305533;
0.0104548;-0.272694;
0.0104648;-0.239396;
0.0104748;-0.205689;
0.0104848;-0.171624;
0.0104948;-0.137252;
0.0105048;-0.102626;
0.0105148;-0.0677984;
0.0105248;-0.0328227;
0.0105348;0.00224756;
0.0105448;0.0373583;
0.0105548;0.0724554;
0.0105648;0.107485;
0.0105748;0.142391;
0.0105848;0.177122;
0.0105948;0.211621;
0.0106048;0.245837;
0.0106148;0.279715;
0.0106248;0.313202;
0.0106348;0.346247;
0.0106448;0.378797;
0.0106548;0.410802;
0.0106648;0.442212;
0.0106748;0.472977;
0.0106848;0.50305;
0.0106948;0.532384;
0.0107048;0.560933;
0.0107148;0.588653;
0.0107248;0.615501;
0.0107348;0.641435;
0.0107448;0.666415;
0.0107548;0.690402;
0.0107648;0.713361;
0.0107748;0.735255;
0.0107848;0.756052;
0.0107948;0.77572;
0.0108048;0.79423;
0.0108148;0.811553;
0.0108248;0.827665;
0.0108348;0.84254;
0.0108448;0.856159;
0.0108548;0.868501;
0.0108648;0.879549;
0.0108748;0.889288;
0.0108848;0.897704;
0.0108948;0.904787;
0.0109048;0.910528;
0.0109148;0.91492;
0.0109248;0.917958;
0.0109348;0.919642;
0.0109448;0.919969;
0.0109548;0.918943;
0.0109648;0.916569;
0.0109748;0.912851;
0.0109848;0.907799;
0.0109948;0.901424;
0.0110048;0.893737;
0.0110148;0.884754;
0.0110248;0.874491;
0.0110348;0.862967;
0.0110448;0.850202;
0.0110548;0.836219;
0.0110648;0.821041;
0.0110748;0.804695;
0.0110848;0.787208;
0.0110948;0.768609;
0.0111048;0.748928;
0.0111148;0.728199;
0.0111248;0.706455;
0.0111348;0.683731;
0.0111448;0.660063;
0.0111548;0.635489;
0.0111648;0.610047;
0.0111748;0.583779;
0.0111848;0.556724;
0.0111948;0.528924;
0.0112048;0.500422;
0.0112148;0.471262;
0.0112248;0.441488;
0.0112348;0.411146;
0.0112448;0.380279;
0.0112548;0.348936;
0.0112648;0.317161;
0.0112748;0.285002;
0.0112848;0.252506;
0.0112948;0.219721;
0.0113048;0.186693;
0.0113148;0.153471;
0.0113248;0.120101;
0.0113348;0.0866314;
0.0113448;0.0531095;
0.0113548;0.0195823;
0.0113648;-0.0139034;
0.0113748;-0.0473012;
0.0113848;-0.0805649;
0.0113948;-0.113649;
0.0114048;-0.146508;
0.0114148;-0.179098;
0.0114248;-0.211374;
0.0114348;-0.243294;
0.0114448;-0.274815;
0.0114548;-0.305895;
0.0114648;-0.336494;
0.0114748;-0.366571;
0.0114848;-0.396087;
0.0114948;-0.425004;
0.0115048;-0.453285;
0.0115148;-0.480894;
0.0115248;-0.507796;
0.0115348;-0.533957;
0.0115448;-0.559344;
0.0115548;-0.583926;
0.0115648;-0.607672;
0.0115748;-0.630553;
0.0115848;-0.652541;
0.0115948;-0.67361;
0.0116048;-0.693733;
0.0116148;-0.712887;
0.0116248;-0.73105;
0.0116348;-0.7482;
0.0116448;-0.764316;
0.0116548;-0.77938;
0.0116648;-0.793376;
0.0116748;-0.806286;
0.0116848;-0.818097;
0.0116948;-0.828795;
0.0117048;-0.838368;
0.0117148;-0.846808;
0.0117248;-0.854103;
0.0117348;-0.860248;
0.0117448;-0.865236;
0.0117548;-0.869062;
0.0117648;-0.871724;
0.0117748;-0.873219;
0.0117848;-0.873547;
0.0117948;-0.87271;
0.0118048;-0.870709;
0.0118148;-0.867549;
0.0118248;-0.863234;
0.0118348;-0.857772;
0.0118448;-0.85117;
0.0118548;-0.843437;
0.0118648;-0.834585;
0.0118748;-0.824625;
0.0118848;-0.81357;
0.0118948;-0.801435;
0.0119048;-0.788236;
0.0119148;-0.773991;
0.0119248;-0.758716;
0.0119348;-0.742433;
0.0119448;-0.725161;
0.0119548;-0.706924;
0.0119648;-0.687743;
0.0119748;-0.667645;
0.0119848;-0.646653;
0.0119948;-0.624794;
0.0120048;-0.602097;
0.0120148;-0.578589;
0.0120248;-0.554301;
0.0120348;-0.529264;
0.0120448;-0.503509;
0.0120548;-0.477068;
0.0120648;-0.449975;
0.0120748;-0.422266;
0.0120848;-0.393974;
0.0120948;-0.365136;
0.0121048;-0.335788;
0.0121148;-0.305969;
0.0121248;-0.275717;
0.0121348;-0.24507;
0.0121448;-0.214068;
0.0121548;-0.18275;
0.0121648;-0.151159;
0.0121748;-0.119334;
0.0121848;-0.087317;
0.0121948;-0.0551502;
0.0122048;-0.0228757;
0.0122148;0.00946404;
0.0122248;0.0418262;
0.0122348;0.0741679;
0.0122448;0.106446;
0.0122548;0.138617;
0.0122648;0.170639;
0.0122748;0.202467;
0.0122848;0.234058;
0.0122948;0.265371;
0.0123048;0.296361;
0.0123148;0.326987;
0.0123248;0.357206;
0.0123348;0.386977;
0.0123448;0.416257;
0.0123548;0.445006;
0.0123648;0.473183;
0.0123748;0.500749;
0.0123848;0.527665;
0.0123948;0.553891;
0.0124048;0.57939;
0.0124148;0.604126;
0.0124248;0.628063;
0.0124348;0.651164;
0.0124448;0.673397;
0.0124548;0.694729;
0.0124648;0.715127;
0.0124748;0.734561;
0.0124848;0.753001;
0.0124948;0.770419;
0.0125048;0.786789;
0.0125148;0.802084;
0.0125248;0.816281;
0.0125348;0.829357;
0.0125448;0.841291;
0.0125548;0.852064;
0.0125648;0.861656;
0.0125748;0.870053;
0.0125848;0.877239;
0.0125948;0.883201;
0.0126048;0.887928;
0.0126148;0.89141;
0.0126248;0.89364;
0.0126348;0.894611;
0.0126448;0.89432;
0.0126548;0.892764;
0.0126648;0.889942;
0.0126748;0.885856;
0.0126848;0.880509;
0.0126948;0.873907;
0.0127048;0.866055;
0.0127148;0.856964;
0.0127248;0.846643;
0.0127348;0.835106;
0.0127448;0.822366;
0.0127548;0.80844;
0.0127648;0.793346;
0.0127748;0.777104;
0.0127848;0.759736;
0.0127948;0.741264;
0.0128048;0.721714;
0.0128148;0.701113;
0.0128248;0.679489;
0.0128348;0.656872;
0.0128448;0.633294;
0.0128548;0.608787;
0.0128648;0.583387;
0.0128748;0.557129;
0.0128848;0.530051;
0.0128948;0.502192;
0.0129048;0.47359;
0.0129148;0.444289;
0.0129248;0.414328;
0.0129348;0.383753;
0.0129448;0.352607;
0.0129548;0.320935;
0.0129648;0.288784;
0.0129748;0.256201;
0.0129848;0.223232;
0.0129948;0.189927;
0.0130048;0.156334;
0.0130148;0.122502;
0.0130248;0.0884807;
0.0130348;0.0543204;
0.0130448;0.0200713;
0.0130548;-0.0142164;
0.0130648;-0.0484922;
0.0130748;-0.0827056;
0.0130848;-0.116806;
0.0130948;-0.150744;
0.0131048;-0.184469;
0.0131148;-0.217931;
0.0131248;-0.251081;
0.0131348;-0.283871;
0.0131448;-0.316252;
0.0131548;-0.348177;
0.0131648;-0.379598;
0.0131748;-0.41047;
0.0131848;-0.440748;
0.0131948;-0.470386;
0.0132048;-0.499343;
0.0132148;-0.527575;
0.0132248;-0.555042;
0.0132348;-0.581704;
0.0132448;-0.607521;
0.0132548;-0.632457;
0.0132648;-0.656476;
0.0132748;-0.679543;
0.0132848;-0.701625;
0.0132948;-0.722691;
0.0133048;-0.74271;
0.0133148;-0.761655;
0.0133248;-0.779498;
0.0133348;-0.796214;
0.0133448;-0.811781;
0.0133548;-0.826176;
0.0133648;-0.83938;
0.0133748;-0.851375;
0.0133848;-0.862145;
0.0133948;-0.871676;
0.0134048;-0.879955;
0.0134148;-0.886971;
0.0134248;-0.892716;
0.0134348;-0.897184;
0.0134448;-0.90037;
0.0134548;-0.90227;
0.0134648;-0.902883;
0.0134748;-0.902211;
0.0134848;-0.900256;
0.0134948;-0.897023;
0.0135048;-0.892517;
0.0135148;-0.886749;
0.0135248;-0.879727;
0.0135348;-0.871464;
0.0135448;-0.861973;
0.0135548;-0.851269;
0.0135648;-0.839371;
0.0135748;-0.826296;
0.0135848;-0.812065;
0.0135948;-0.7967;
0.0136048;-0.780226;
0.0136148;-0.762666;
0.0136248;-0.744048;
0.0136348;-0.724399;
0.0136448;-0.70375;
0.0136548;-0.682131;
0.0136648;-0.659573;
0.0136748;-0.636112;
0.0136848;-0.61178;
0.0136948;-0.586614;
0.0137048;-0.56065;
0.0137148;-0.533926;
0.0137248;-0.506481;
0.0137348;-0.478355;
0.0137448;-0.449587;
0.0137548;-0.420219;
0.0137648;-0.390293;
0.0137748;-0.359851;
0.0137848;-0.328937;
0.0137948;-0.297595;
0.0138048;-0.265868;
0.0138148;-0.233802;
0.0138248;-0.20144;
0.0138348;-0.168829;
0.0138448;-0.136013;
0.0138548;-0.103039;
0.0138648;-0.0699521;
0.0138748;-0.0367978;
0.0138848;-0.00362204;
0.0138948;0.0295297;
0.0139048;0.0626118;
0.0139148;0.0955791;
0.0139248;0.128387;
0.0139348;0.16099;
0.0139448;0.193344;
0.0139548;0.225405;
0.0139648;0.257131;
0.0139748;0.288477;
0.0139848;0.319403;
0.0139948;0.349866;
0.0140048;0.379825;
0.0140148;0.409241;
0.0140248;0.438074;
0.0140348;0.466286;
0.0140448;0.493838;
0.0140548;0.520695;
0.0140648;0.546821;
0.0140748;0.57218;
0.0140848;0.596741;
0.0140948;0.620469;
0.0141048;0.643334;
0.0141148;0.665306;
0.0141248;0.686355;
0.0141348;0.706455;
0.0141448;0.725578;
0.0141548;0.7437;
0.0141648;0.760796;
0.0141748;0.776845;
0.0141848;0.791826;
0.0141948;0.805718;
0.0142048;0.818504;
0.0142148;0.830167;
0.0142248;0.840692;
0.0142348;0.850065;
0.0142448;0.858274;
0.0142548;0.865309;
0.0142648;0.871159;
0.0142748;0.875819;
0.0142848;0.87928;
0.0142948;0.88154;
0.0143048;0.882595;
0.0143148;0.882444;
0.0143248;0.881087;
0.0143348;0.878527;
0.0143448;0.874765;
0.0143548;0.869808;
0.0143648;0.863661;
0.0143748;0.856334;
0.0143848;0.847835;
0.0143948;0.838176;
0.0144048;0.827369;
0.0144148;0.81543;
0.0144248;0.802372;
0.0144348;0.788214;
0.0144448;0.772975;
0.0144548;0.756673;
0.0144648;0.739332;
0.0144748;0.720973;
0.0144848;0.701622;
0.0144948;0.681303;
0.0145048;0.660043;
0.0145148;0.637871;
0.0145248;0.614817;
0.0145348;0.59091;
0.0145448;0.566183;
0.0145548;0.540668;
0.0145648;0.5144;
0.0145748;0.487414;
0.0145848;0.459746;
0.0145948;0.431432;
0.0146048;0.402511;
0.0146148;0.373022;
0.0146248;0.343005;
0.0146348;0.312499;
0.0146448;0.281547;
0.0146548;0.250189;
0.0146648;0.21847;
0.0146748;0.18643;
0.0146848;0.154115;
0.0146948;0.121568;
0.0147048;0.088834;
0.0147148;0.0559571;
0.0147248;0.0229826;
0.0147348;-0.0100441;
0.0147448;-0.0430777;
0.0147548;-0.0760726;
0.0147648;-0.108983;
0.0147748;-0.141764;
0.0147848;-0.17437;
0.0147948;-0.206755;
0.0148048;-0.238875;
0.0148148;-0.270684;
0.0148248;-0.302138;
0.0148348;-0.333193;
0.0148448;-0.363806;
0.0148548;-0.393933;
0.0148648;-0.423532;
0.0148748;-0.45256;
0.0148848;-0.480978;
0.0148948;-0.508744;
0.0149048;-0.535819;
0.0149148;-0.562165;
0.0149248;-0.587743;
0.0149348;-0.612517;
0.0149448;-0.636452;
0.0149548;-0.659512;
0.0149648;-0.681665;
0.0149748;-0.702878;
0.0149848;-0.72312;
0.0149948;-0.742363;
0.015;-0.751879;
