time;V(/BPF);V(/BSF);V(/HPF);V(/LPF);
0.0115958;5.58662;0.0074694;-6.70889;6.69535;
0.0116058;6.00251;0.0165203;-6.34961;6.32655;
0.0116158;6.3947;0.0255037;-5.96451;5.93199;
0.0116258;6.76162;0.0343936;-5.5551;5.51328;
0.0116358;7.10174;0.0431553;-5.12303;5.07202;
0.0116458;7.41371;0.0517634;-4.66998;4.61002;
0.0116558;7.69621;0.0601841;-4.19779;4.12905;
0.0116658;7.94811;0.0683933;-3.70832;3.63108;
0.0116758;8.16835;0.0763589;-3.20354;3.11805;
0.0116799;8.24981;0.0795883;-2.99081;2.90201;
0.011682;8.28755;0.0812189;-2.88464;2.79414;
0.0116832;8.3084;0.0822251;-2.82234;2.73082;
0.0116843;8.32637;0.083215;-2.76505;2.6725;
0.0116854;8.34333;0.0843476;-2.70588;2.61219;
0.0116867;8.35956;0.0857371;-2.6417;2.54659;
0.0116885;8.37917;0.0881225;-2.54709;2.44956;
0.0116913;8.40073;0.0924306;-2.40173;2.29985;
0.0116943;8.41608;0.0975471;-2.24553;2.13852;
0.0116974;8.42678;0.102981;-2.08458;1.97212;
0.0117017;8.43679;0.110487;-1.8591;1.73913;
0.0117076;8.44531;0.120071;-1.55142;1.42185;
0.0117163;8.45232;0.132347;-1.09534;0.953489;
0.0117263;8.45592;0.143283;-0.568;0.415193;
0.0117363;8.45641;0.150629;-0.0369321;-0.123229;
0.0117463;8.45415;0.154317;0.497733;-0.6616;
0.0117563;8.4484;0.15441;1.03575;-1.19971;
0.0117663;8.4363;0.151186;1.57651;-1.73727;
0.0117741;8.41557;0.147124;1.99528;-2.15198;
0.0117772;8.39895;0.145636;2.16294;-2.31814;
0.0117789;8.38481;0.145125;2.25583;-2.41052;
0.0117801;8.37209;0.145007;2.31867;-2.47324;
0.0117812;8.357;0.145113;2.37991;-2.53457;
0.0117818;8.34919;0.145217;2.40869;-2.56345;
0.0117824;8.33977;0.145364;2.44201;-2.59691;
0.0117831;8.32907;0.145541;2.47871;-2.63377;
0.0117837;8.31905;0.145708;2.51232;-2.66754;
0.0117848;8.30238;0.145985;2.56684;-2.72232;
0.0117858;8.28511;0.146263;2.62209;-2.77783;
0.0117869;8.26694;0.146545;2.67862;-2.83462;
0.0117886;8.23714;0.146987;2.76865;-2.92506;
0.0117902;8.20847;0.147382;2.85227;-3.00905;
0.0117934;8.14857;0.14814;3.01865;-3.17612;
0.0117974;8.06931;0.149005;3.22403;-3.38229;
0.0118017;7.97861;0.149845;3.44187;-3.60087;
0.0118079;7.83632;0.150892;3.75402;-3.91393;
0.0118149;7.66199;0.151832;4.09769;-4.25834;
0.0118246;7.39518;0.152705;4.56147;-4.72271;
0.0118346;7.09022;0.153091;5.02271;-5.18401;
0.0118446;6.75652;0.152947;5.46419;-5.62498;
0.0118546;6.39538;0.152278;5.88411;-6.04384;
0.0118646;6.00824;0.151083;6.28078;-6.43888;
0.0118746;5.59661;0.14937;6.65257;-6.80851;
0.0118846;5.16215;0.147142;6.99797;-7.15121;
0.0118946;4.70656;0.14441;7.31558;-7.46557;
0.0119046;4.23167;0.141179;7.60409;-7.75032;
0.0119146;3.73936;0.137465;7.86232;-8.00429;
0.0119246;3.2316;0.133276;8.08916;-8.22637;
0.011928;3.05525;0.131748;8.1584;-8.29382;
0.0119295;2.97696;0.131056;8.18637;-8.32078;
0.011931;2.89965;0.130361;8.21125;-8.34475;
0.0119323;2.82933;0.129722;8.23069;-8.3631;
0.0119337;2.75929;0.129067;8.24669;-8.3783;
0.0119351;2.6808;0.128323;8.26129;-8.39193;
0.0119371;2.57915;0.12732;8.27576;-8.40545;
0.0119394;2.45624;0.126062;8.28875;-8.4174;
0.0119427;2.28101;0.124155;8.30182;-8.4292;
0.0119471;2.04938;0.121446;8.31369;-8.43941;
0.0119529;1.74062;0.117497;8.32451;-8.44792;
0.0119597;1.38291;0.11249;8.33346;-8.45387;
0.0119697;0.851968;0.104311;8.34309;-8.45849;
0.0119797;0.32051;0.0954394;8.35024;-8.46002;
0.0119897;-0.211369;0.0860983;8.35565;-8.45917;
0.0119997;-0.74352;0.076532;8.35939;-8.45581;
0.0120097;-1.27586;0.0669683;8.36101;-8.44877;
0.0120185;-1.7433;0.0587616;8.35923;-8.43675;
0.0120234;-2.00388;0.0543162;8.35518;-8.42463;
0.0120271;-2.20225;0.0510117;8.34802;-8.40911;
0.0120291;-2.31017;0.0492404;8.34053;-8.39568;
0.0120305;-2.3838;0.0480414;8.33222;-8.38288;
0.0120315;-2.43575;0.0471961;8.32384;-8.37139;
0.0120325;-2.48715;0.0463588;8.31293;-8.35795;
0.012033;-2.51592;0.0458888;8.30573;-8.34973;
0.0120335;-2.54249;0.0454559;8.2986;-8.34186;
0.0120341;-2.57329;0.0449533;8.28996;-8.33249;
0.0120348;-2.60943;0.0443632;8.27947;-8.32128;
0.0120355;-2.64639;0.0437587;8.2685;-8.3096;
0.0120368;-2.71823;0.0425793;8.24648;-8.28628;
0.012038;-2.78131;0.0415395;8.22665;-8.26533;
0.0120392;-2.84288;0.0405203;8.20668;-8.24423;
0.0120404;-2.9068;0.0394568;8.18543;-8.22189;
0.0120416;-2.96862;0.0384256;8.16435;-8.19966;
0.0120431;-3.0445;0.0371511;8.13774;-8.17173;
0.0120448;-3.13058;0.0357001;8.10662;-8.13902;
0.012047;-3.24615;0.0337345;8.06318;-8.09352;
0.0120502;-3.40929;0.0309357;7.99865;-8.02596;
0.0120547;-3.63626;0.0269815;7.90239;-7.92552;
0.0120614;-3.97064;0.0210334;7.74635;-7.76311;
0.0120714;-4.45575;0.0121074;7.48773;-7.49504;
0.0120814;-4.92344;0.00315312;7.19881;-7.19659;
0.0120914;-5.37182;-0.00580504;6.88066;-6.869;
0.0121014;-5.79905;-0.0147306;6.53461;-6.51349;
0.0121114;-6.20343;-0.0235995;6.16196;-6.13153;
0.0121214;-6.58327;-0.0323755;5.76424;-5.72456;
0.0121314;-6.93706;-0.041035;5.34299;-5.29426;
0.0121414;-7.26333;-0.0495426;4.89991;-4.84225;
0.0121514;-7.56077;-0.0578756;4.43674;-4.37042;
0.0121614;-7.82813;-0.0659995;3.95535;-3.88056;
0.0121714;-8.06433;-0.0738932;3.45763;-3.37469;
0.0121814;-8.26814;-0.0815481;2.94564;-2.85476;
0.0121843;-8.32014;-0.0839761;2.79124;-2.69789;
0.012186;-8.34529;-0.0855956;2.70422;-2.60919;
0.0121876;-8.36544;-0.0874177;2.62158;-2.52472;
0.0121894;-8.38388;-0.0898971;2.526;-2.42661;
0.0121921;-8.40304;-0.09403;2.38813;-2.2846;
0.012195;-8.41708;-0.098878;2.23929;-2.13088;
0.0121982;-8.42792;-0.104535;2.07021;-1.95614;
0.0122027;-8.4378;-0.112168;1.83743;-1.7157;
0.0122088;-8.44614;-0.12183;1.52062;-1.38923;
0.0122178;-8.45295;-0.134175;1.04609;-0.902325;
0.0122278;-8.45618;-0.144569;0.518163;-0.364009;
0.0122378;-8.45641;-0.151351;-0.0134677;0.174432;
0.0122478;-8.45388;-0.15448;-0.548695;0.712787;
0.0122578;-8.44772;-0.154018;-1.08722;1.25088;
0.0122678;-8.43475;-0.150294;-1.62843;1.78836;
0.0122747;-8.41559;-0.146479;-1.99999;2.15612;
0.0122777;-8.39987;-0.144982;-2.16024;2.31485;
0.0122794;-8.38582;-0.144396;-2.25466;2.4087;
0.0122806;-8.3737;-0.144236;-2.31589;2.46976;
0.0122817;-8.35851;-0.144297;-2.37853;2.53245;
0.0122823;-8.35014;-0.144393;-2.40952;2.56353;
0.0122829;-8.34189;-0.144507;-2.43882;2.59293;
0.0122835;-8.33176;-0.144659;-2.47373;2.62798;
0.0122843;-8.32032;-0.144836;-2.51219;2.6666;
0.0122851;-8.30727;-0.145035;-2.55511;2.70972;
0.0122865;-8.28354;-0.145391;-2.63083;2.78576;
0.0122878;-8.26103;-0.145707;-2.70069;2.85593;
0.0122892;-8.23796;-0.146019;-2.76998;2.9255;
0.0122907;-8.21143;-0.146357;-2.84756;3.0034;
0.012292;-8.1859;-0.146664;-2.91985;3.07596;
0.0122938;-8.15189;-0.147048;-3.01334;3.1698;
0.0122958;-8.11339;-0.147448;-3.11522;3.27204;
0.0122984;-8.06097;-0.147946;-3.24823;3.40549;
0.0123018;-7.9887;-0.148545;-3.42173;3.57952;
0.0123064;-7.88505;-0.149264;-3.65395;3.81234;
0.0123131;-7.72219;-0.150111;-3.98623;4.1453;
0.0123231;-7.4532;-0.150943;-4.46894;4.62855;
0.0123331;-7.15399;-0.151254;-4.93412;5.09373;
0.0123431;-6.82581;-0.151048;-5.3799;5.53893;
0.0123531;-6.46987;-0.150321;-5.80445;5.96237;
0.0123631;-6.08766;-0.149081;-6.20606;6.36232;
0.0123731;-5.68061;-0.147327;-6.58308;6.73714;
0.0123831;-5.25042;-0.145071;-6.934;7.08532;
0.0123931;-4.79871;-0.142316;-7.25736;7.40543;
0.0124031;-4.32735;-0.139076;-7.55186;7.69616;
0.0124131;-3.83815;-0.135357;-7.81628;7.95632;
0.0124231;-3.33313;-0.131177;-8.04953;8.18482;
0.0124271;-3.12971;-0.129406;-8.13258;8.26586;
0.0124289;-3.03689;-0.128583;-8.16778;8.30001;
0.01243;-2.97858;-0.128057;-8.18849;8.32004;
0.0124311;-2.92267;-0.127551;-8.2069;8.33769;
0.0124321;-2.86559;-0.127025;-8.22376;8.35379;
0.0124336;-2.7886;-0.126308;-8.24314;8.37214;
0.0124363;-2.64913;-0.124959;-8.26901;8.39642;
0.0124392;-2.49505;-0.123393;-8.28781;8.41393;
0.012442;-2.34767;-0.121807;-8.30013;8.42519;
0.0124457;-2.15066;-0.119551;-8.31169;8.43545;
0.012451;-1.87238;-0.116096;-8.32292;8.44476;
0.0124565;-1.57837;-0.112128;-8.33135;8.45098;
0.0124665;-1.04753;-0.10423;-8.34216;8.45722;
0.0124765;-0.516101;-0.0955637;-8.34991;8.45975;
0.0124865;0.0157636;-0.0863578;-8.35577;8.45975;
0.0124965;0.547948;-0.0768472;-8.36002;8.45738;
0.0125065;1.08035;-0.0672686;-8.36245;8.45191;
0.0125165;1.61281;-0.0578555;-8.36193;8.44096;
0.0125224;1.92896;-0.0524352;-8.35856;8.42875;
0.0125268;2.16293;-0.0485322;-8.35194;8.41286;
0.0125293;2.29133;-0.0464324;-8.34438;8.39834;
0.0125307;2.37021;-0.0451538;-8.33645;8.38543;
0.0125318;2.42691;-0.0442381;-8.32805;8.37339;
0.0125329;2.48345;-0.043323;-8.31658;8.35886;
0.0125334;2.51291;-0.0428451;-8.30933;8.35049;
0.012534;2.5405;-0.0423986;-8.30201;8.34234;
0.0125346;2.57283;-0.0418747;-8.29297;8.33251;
0.0125352;2.60825;-0.0413005;-8.28271;8.32154;
0.012536;2.64986;-0.0406251;-8.27035;8.30838;
0.0125374;2.72167;-0.0394547;-8.24831;8.28506;
0.0125388;2.79438;-0.038265;-8.22535;8.2608;
0.0125401;2.86497;-0.037104;-8.2023;8.23648;
0.0125417;2.94565;-0.0357705;-8.17514;8.20792;
0.0125432;3.02518;-0.0344495;-8.1475;8.17883;
0.0125452;3.12778;-0.0327338;-8.11054;8.14007;
0.0125474;3.24403;-0.0307767;-8.0669;8.09432;
0.0125504;3.39519;-0.0282063;-8.00727;8.03197;
0.0125543;3.59252;-0.024811;-7.92444;7.94549;
0.0125595;3.85311;-0.0202496;-7.80607;7.82228;
0.0125669;4.21953;-0.0136819;-7.62151;7.6307;
0.0125769;4.69621;-0.00483794;-7.34722;7.34705;
0.0125869;5.15448;0.00401038;-7.04317;7.03358;
0.0125969;5.59249;0.0128363;-6.7105;6.69161;
0.0126069;6.00845;0.0216068;-6.35058;6.32241;
0.0126169;6.40069;0.0302957;-5.9648;5.9275;
0.0126269;6.7676;0.0388702;-5.5547;5.50837;
0.0126369;7.10768;0.0473048;-5.12191;5.06676;
0.0126469;7.41955;0.0555677;-4.66816;4.60436;
0.0126569;7.70192;0.0636345;-4.19523;4.12305;
0.0126669;7.95363;0.0714744;-3.70505;3.6247;
0.0126769;8.17364;0.0790653;-3.19953;3.11134;
0.0126811;8.25492;0.0821363;-2.9866;2.89522;
0.012683;8.29046;0.0836134;-2.88617;2.79329;
0.0126842;8.31093;0.084566;-2.82475;2.73087;
0.0126853;8.32853;0.085515;-2.7682;2.67335;
0.0126864;8.34503;0.0865981;-2.71014;2.61417;
0.0126877;8.36195;0.0880478;-2.64214;2.54471;
0.0126896;8.3817;0.0905068;-2.54393;2.444;
0.0126923;8.40198;0.0946496;-2.40269;2.2986;
0.0126952;8.41663;0.0995427;-2.25074;2.14172;
0.0126984;8.42742;0.105007;-2.08582;1.97133;
0.0127028;8.43735;0.112443;-1.85761;1.73567;
0.0127088;8.44583;0.121965;-1.54401;1.41254;
0.0127177;8.45277;0.134085;-1.07781;0.934211;
0.0127277;8.45619;0.144505;-0.549929;0.395895;
0.0127377;8.45658;0.151322;-0.0183215;-0.142544;
0.0127477;8.45422;0.154478;0.516887;-0.68092;
0.0127577;8.44835;0.154039;1.05543;-1.21904;
0.0127677;8.43602;0.150298;1.5967;-1.75658;
0.0127752;8.4157;0.146004;2.00352;-2.1591;
0.0127783;8.39923;0.144399;2.16951;-2.32349;
0.01278;8.38512;0.143807;2.26266;-2.41604;
0.0127812;8.37253;0.143637;2.32506;-2.47827;
0.0127823;8.35754;0.143691;2.38601;-2.53926;
0.0127829;8.34954;0.143775;2.41546;-2.56879;
0.0127835;8.3402;0.143895;2.44843;-2.60187;
0.0127842;8.32956;0.144044;2.48488;-2.63845;
0.0127848;8.3197;0.144184;2.51792;-2.67162;
0.0127859;8.30285;0.144423;2.57294;-2.72687;
0.0127869;8.2856;0.14466;2.62804;-2.78218;
0.012788;8.2676;0.144897;2.68393;-2.8383;
0.0127896;8.23885;0.145261;2.77078;-2.92547;
0.0127912;8.21095;0.145586;2.85219;-3.00719;
0.0127943;8.15274;0.146208;3.01421;-3.16977;
0.0127985;8.07004;0.146957;3.2287;-3.38492;
0.0128027;7.97948;0.147638;3.44609;-3.6029;
0.0128092;7.83196;0.148485;3.76902;-3.92652;
0.0128168;7.64068;0.149218;4.1429;-4.30093;
0.0128268;7.36187;0.149725;4.62044;-4.77868;
0.0128368;7.05321;0.149723;5.07984;-5.23773;
0.0128468;6.71594;0.149205;5.51922;-5.67624;
0.0128568;6.35136;0.148181;5.93682;-6.0924;
0.0128668;5.96094;0.146647;6.33092;-6.48455;
0.0128768;5.54621;0.144616;6.69993;-6.85106;
0.0128868;5.10883;0.142088;7.04233;-7.19046;
0.0128968;4.65052;0.139078;7.35674;-7.50134;
0.0129068;4.17312;0.135592;7.64186;-7.78245;
0.0129168;3.67851;0.131646;7.89652;-8.03261;
0.0129268;3.16869;0.127248;8.11956;-8.25067;
0.0129299;3.00837;0.125806;8.18053;-8.30988;
0.0129313;2.9322;0.125108;8.20624;-8.33454;
0.0129328;2.85463;0.124386;8.22915;-8.3565;
0.0129344;2.77223;0.123606;8.24918;-8.37536;
0.012936;2.68703;0.122775;8.26537;-8.39067;
0.0129377;2.59971;0.121905;8.27836;-8.4028;
0.01294;2.47813;0.120639;8.29184;-8.41536;
0.0129431;2.31316;0.118835;8.30483;-8.42723;
0.0129466;2.12573;0.116647;8.31517;-8.43642;
0.0129521;1.83333;0.112962;8.32638;-8.4457;
0.0129588;1.4788;0.108064;8.33576;-8.4525;
0.0129684;0.968237;0.100307;8.34535;-8.45774;
0.0129784;0.436611;0.0915249;8.35262;-8.45985;
0.0129884;-0.0954019;0.082253;8.35811;-8.45951;
0.0129984;-0.627734;0.072717;8.36201;-8.45675;
0.0130084;-1.16024;0.0631635;8.36405;-8.45068;
0.0130184;-1.69278;0.0538155;8.36286;-8.43843;
0.0130246;-2.02037;0.0482669;8.35822;-8.42354;
0.0130282;-2.21467;0.0450638;8.35119;-8.40766;
0.0130303;-2.32626;0.0432577;8.34325;-8.39301;
0.0130316;-2.39171;0.0422034;8.33571;-8.38104;
0.0130327;-2.44997;0.0412685;8.32604;-8.3676;
0.0130337;-2.50606;0.0403643;8.31351;-8.35228;
0.0130342;-2.53004;0.0399773;8.30727;-8.34529;
0.0130348;-2.56343;0.0394411;8.29809;-8.33522;
0.0130354;-2.59371;0.0389526;8.28943;-8.32591;
0.013036;-2.62619;0.0384299;8.2799;-8.31574;
0.0130372;-2.69103;0.0373813;8.26027;-8.29492;
0.0130383;-2.74487;0.0365088;8.24359;-8.27729;
0.0130393;-2.79732;0.0356555;8.22688;-8.25962;
0.0130403;-2.85059;0.0347854;8.20953;-8.24138;
0.0130413;-2.90163;0.0339505;8.19256;-8.22347;
0.0130425;-2.96452;0.0329153;8.17113;-8.20098;
0.0130438;-3.03573;0.0317413;8.14625;-8.1748;
0.0130457;-3.13397;0.0301086;8.11074;-8.13758;
0.0130484;-3.27134;0.0278118;8.05885;-8.0832;
0.0130521;-3.46063;0.0246076;7.98291;-8.00387;
0.0130578;-3.74721;0.0196785;7.85791;-7.87358;
0.0130663;-4.16547;0.0122904;7.65259;-7.66042;
0.0130763;-4.64422;0.0035382;7.38161;-7.3801;
0.0130863;-5.10478;-0.00521792;7.08068;-7.06991;
0.0130963;-5.54526;-0.0139419;6.75103;-6.73099;
0.0131063;-5.9639;-0.0226109;6.39391;-6.36474;
0.0131163;-6.35898;-0.0311894;6.01078;-5.97254;
0.0131263;-6.72889;-0.039655;5.60312;-5.55601;
0.0131363;-7.07213;-0.0479728;5.1726;-5.11673;
0.0131463;-7.38728;-0.0561213;4.72088;-4.65652;
0.0131563;-7.67306;-0.0640668;4.2498;-4.17712;
0.0131663;-7.9283;-0.071789;3.76121;-3.68053;
0.0131763;-8.15193;-0.0792558;3.25708;-3.16864;
0.0131805;-8.23762;-0.0823743;3.03719;-2.94555;
0.013183;-8.28402;-0.0842015;2.90874;-2.81519;
0.0131843;-8.30643;-0.0851996;2.84239;-2.74783;
0.0131856;-8.32805;-0.0863124;2.77388;-2.67816;
0.0131868;-8.34592;-0.0874751;2.71078;-2.61388;
0.0131879;-8.36066;-0.0887153;2.65177;-2.5536;
0.0131902;-8.38396;-0.0916223;2.53494;-2.43383;
0.0131925;-8.40099;-0.0951047;2.41557;-2.31095;
0.0131957;-8.41712;-0.100422;2.24885;-2.13889;
0.0131987;-8.42739;-0.10561;2.09116;-1.976;
0.0132032;-8.43754;-0.113163;1.8573;-1.73457;
0.0132089;-8.44557;-0.122052;1.56269;-1.43106;
0.0132161;-8.45168;-0.13206;1.18418;-1.04254;
0.0132261;-8.45583;-0.143032;0.656892;-0.504268;
0.0132361;-8.45677;-0.15042;0.125862;0.0341699;
0.0132461;-8.455;-0.154154;-0.408803;0.572575;
0.0132561;-8.44998;-0.15426;-0.946874;1.11077;
0.0132661;-8.43945;-0.150975;-1.48785;1.64847;
0.0132761;-8.41392;-0.145238;-2.03016;2.18505;
0.0132793;-8.39512;-0.143598;-2.20319;2.35643;
0.013281;-8.37984;-0.14311;-2.2937;2.44645;
0.0132821;-8.36698;-0.143019;-2.35181;2.50447;
0.0132831;-8.35313;-0.143109;-2.40527;2.558;
0.0132835;-8.34714;-0.14317;-2.42694;2.57973;
