time;V(/BPF);V(/BSF);V(/HPF);V(/LPF);
0.0132842;-8.33605;-0.143307;-2.46555;2.61846;
0.0132848;-8.32767;-0.143417;-2.4941;2.64711;
0.0132854;-8.31809;-0.143542;-2.52602;2.67916;
0.0132864;-8.30082;-0.143773;-2.58222;2.73556;
0.0132875;-8.28287;-0.143999;-2.63928;2.79283;
0.0132886;-8.26437;-0.144226;-2.69651;2.85027;
0.0132901;-8.23887;-0.144522;-2.77333;2.92736;
0.0132915;-8.21373;-0.144796;-2.84675;3.00103;
0.0132942;-8.16407;-0.145293;-2.98592;3.14065;
0.0132976;-8.09719;-0.145874;-3.16249;3.31772;
0.0133044;-7.952;-0.146862;-3.5112;3.66727;
0.0133144;-7.71276;-0.147878;-4.00925;4.16608;
0.0133244;-7.4423;-0.14839;-4.49163;4.64869;
0.0133344;-7.14167;-0.148393;-4.95639;5.11312;
0.0133444;-6.81207;-0.147891;-5.40163;5.5575;
0.0133544;-6.45479;-0.146884;-5.82554;5.98002;
0.0133644;-6.07124;-0.145378;-6.22642;6.37896;
0.0133744;-5.66294;-0.143376;-6.60261;6.7527;
0.0133844;-5.23151;-0.140887;-6.9526;7.09972;
0.0133944;-4.77866;-0.137917;-7.27494;7.41859;
0.0134044;-4.30621;-0.13448;-7.56832;7.70801;
0.0134144;-3.81601;-0.130585;-7.83154;7.96679;
0.0134244;-3.31005;-0.126247;-8.0635;8.19384;
0.0134284;-3.10663;-0.124423;-8.1458;8.27406;
0.0134301;-3.01763;-0.123611;-8.17903;8.30624;
0.0134313;-2.95622;-0.123043;-8.20034;8.32682;
0.0134323;-2.89909;-0.122511;-8.21845;8.34412;
0.0134335;-2.84103;-0.121961;-8.23472;8.35965;
0.0134353;-2.74188;-0.121007;-8.25744;8.3811;
0.013438;-2.60247;-0.119612;-8.28;8.4023;
0.0134408;-2.45617;-0.118076;-8.29588;8.41713;
0.0134438;-2.29722;-0.11631;-8.30783;8.4281;
0.0134475;-2.10255;-0.114012;-8.31817;8.43729;
0.0134528;-1.82038;-0.110414;-8.32862;8.44599;
0.0134582;-1.53452;-0.106473;-8.33624;8.45163;
0.0134682;-1.00339;-0.0984498;-8.3464;8.45749;
0.0134782;-0.47171;-0.089696;-8.35368;8.45979;
0.0134882;0.0603826;-0.0804397;-8.35916;8.45961;
0.0134982;0.592773;-0.070918;-8.36308;8.45701;
0.0135082;1.12536;-0.0613669;-8.36522;8.45121;
0.0135182;1.65798;-0.0520209;-8.36434;8.43953;
0.0135238;1.95947;-0.0469047;-8.36084;8.42704;
0.0135279;2.17729;-0.0433101;-8.35445;8.41138;
0.0135302;2.29759;-0.0413636;-8.34734;8.39725;
0.0135316;2.37384;-0.0401409;-8.33979;8.38449;
0.0135327;2.42923;-0.039256;-8.33171;8.37256;
0.0135337;2.48399;-0.0383793;-8.3208;8.35839;
0.0135343;2.51365;-0.0379031;-8.31359;8.34995;
0.0135348;2.54146;-0.0374582;-8.30626;8.34172;
0.0135354;2.57343;-0.036946;-8.29735;8.33201;
0.0135361;2.61057;-0.0363511;-8.2866;8.32049;
0.0135369;2.65205;-0.0356858;-8.27427;8.30737;
0.0135382;2.72025;-0.0345882;-8.25335;8.28523;
0.0135396;2.79404;-0.0333961;-8.23004;8.26063;
0.013541;2.86617;-0.0322254;-8.2065;8.2358;
0.0135427;2.95899;-0.0307109;-8.17515;8.20285;
0.0135446;3.05359;-0.0291588;-8.142;8.16802;
0.0135473;3.19499;-0.0268201;-8.09012;8.11366;
0.0135507;3.36915;-0.0239111;-8.02237;8.04277;
0.0135557;3.62388;-0.0195927;-7.91531;7.93113;
0.0135631;3.99162;-0.0132216;-7.74344;7.75244;
0.0135731;4.4765;-0.00454757;-7.48325;7.48303;
0.0135831;4.94386;0.00412891;-7.19273;7.18328;
0.0135931;5.3918;0.0127808;-6.87301;6.8544;
0.0136031;5.8185;0.021377;-6.52537;6.49764;
0.0136131;6.22223;0.0298908;-6.15115;6.11446;
0.0136231;6.60134;0.0382915;-5.75188;5.70632;
0.0136331;6.9543;0.0465534;-5.32911;5.27489;
0.0136431;7.27964;0.0546463;-4.88454;4.82183;
0.0136531;7.57605;0.0625457;-4.41993;4.34898;
0.0136631;7.84231;0.0702226;-3.93716;3.85819;
0.0136731;8.07731;0.077654;-3.43811;3.35145;
0.0136808;8.23761;0.0832454;-3.04046;2.94799;
0.0136837;8.29008;0.0852931;-2.89455;2.79998;
0.0136851;8.31423;0.0863923;-2.82171;2.72599;
0.0136863;8.33411;0.0874739;-2.75676;2.65995;
0.0136876;8.35226;0.0887464;-2.68991;2.59178;
0.0136888;8.3676;0.090194;-2.62427;2.52468;
0.0136914;8.39113;0.093625;-2.49323;2.39016;
0.0136941;8.40825;0.0978614;-2.35334;2.24603;
0.013697;8.4211;0.102852;-2.19856;2.08622;
0.0137006;8.43143;0.108845;-2.01487;1.89654;
0.0137056;8.44092;0.117003;-1.75541;1.6289;
0.0137124;8.4488;0.127221;-1.39692;1.26019;
0.0137224;8.45471;0.13944;-0.871011;0.722038;
0.0137324;8.45681;0.14816;-0.34134;0.183645;
0.0137424;8.45613;0.153232;0.192014;-0.354804;
0.0137524;8.45257;0.154654;0.728895;-0.89311;
0.0137624;8.44477;0.152548;1.26893;-1.43107;
0.0137724;8.42777;0.14742;1.81123;-1.96823;
0.0137772;8.41061;0.144467;2.07027;-2.22433;
0.0137797;8.39563;0.143211;2.2028;-2.35558;
0.0137812;8.38223;0.14271;2.28436;-2.43665;
0.0137822;8.37065;0.142573;2.33928;-2.49142;
0.0137832;8.35671;0.142605;2.39494;-2.54711;
0.0137837;8.35067;0.142658;2.41719;-2.5694;
0.0137842;8.34279;0.14274;2.44515;-2.59744;
0.0137848;8.33343;0.142851;2.4774;-2.62979;
0.0137854;8.32345;0.142974;2.51102;-2.66352;
0.0137861;8.31258;0.143108;2.5469;-2.69952;
0.0137873;8.2935;0.143343;2.60831;-2.76115;
0.0137885;8.27385;0.143571;2.67005;-2.8231;
0.0137899;8.2491;0.143847;2.74535;-2.89865;
0.0137917;8.21729;0.144176;2.83905;-2.99264;
0.0137934;8.18565;0.144478;2.92881;-3.08268;
0.0137963;8.1301;0.144955;3.07948;-3.23377;
0.0137997;8.06285;0.145451;3.25121;-3.40593;
0.0138057;7.93219;0.146207;3.5579;-3.71323;
0.0138157;7.68999;0.147053;4.05477;-4.21069;
0.0138257;7.41669;0.1474;4.53579;-4.69176;
0.0138357;7.1133;0.147243;4.99898;-5.15447;
0.0138457;6.78105;0.146587;5.44249;-5.59696;
0.0138557;6.42121;0.145431;5.8645;-6.01742;
0.0138657;6.03526;0.143783;6.2633;-6.41415;
0.0138757;5.62467;0.141646;6.63727;-6.78553;
0.0138857;5.19113;0.139029;6.98488;-7.13004;
0.0138957;4.73629;0.13594;7.30471;-7.44627;
0.0139057;4.26204;0.132392;7.59545;-7.73294;
0.0139157;3.77019;0.128394;7.85591;-7.98885;
0.0139257;3.26278;0.123962;8.08499;-8.21292;
0.0139296;3.06171;0.122129;8.16469;-8.29052;
0.0139312;2.97674;0.121343;8.19519;-8.31991;
0.0139325;2.90697;0.120685;8.21784;-8.34175;
0.0139339;2.83412;0.119995;8.23837;-8.36119;
0.0139352;2.76719;0.119343;8.254;-8.37607;
0.0139368;2.68455;0.118528;8.26967;-8.3908;
0.013939;2.5647;0.117299;8.2865;-8.40664;
0.0139419;2.41324;0.115677;8.30131;-8.42044;
0.0139451;2.24331;0.113743;8.31278;-8.43096;
0.0139493;2.02359;0.11108;8.32317;-8.44011;
0.0139557;1.68243;0.106571;8.33412;-8.44897;
0.013963;1.29719;0.101;8.34271;-8.45478;
0.013973;0.765694;0.092603;8.35123;-8.45883;
0.013983;0.23374;0.0835872;8.35754;-8.45996;
0.013993;-0.298577;0.0741781;8.36223;-8.45873;
0.014003;-0.831131;0.0646208;8.36536;-8.45487;
0.014013;-1.36383;0.0551442;8.36638;-8.44697;
0.0140214;-1.81344;0.0473838;8.36406;-8.43392;
0.014026;-2.05879;0.043286;8.35974;-8.4209;
0.0140292;-2.23067;0.0404857;8.35308;-8.40574;
0.0140311;-2.32696;0.03894;8.34623;-8.39268;
0.0140323;-2.39479;0.0378593;8.33858;-8.38015;
0.0140333;-2.4455;0.0370523;8.33045;-8.36845;
0.0140342;-2.4931;0.0362932;8.32042;-8.35569;
0.0140347;-2.52109;0.035846;8.31347;-8.34763;
0.0140353;-2.54949;0.0353937;8.30589;-8.33916;
0.0140358;-2.58029;0.0349026;8.29723;-8.32976;
0.0140366;-2.62015;0.034267;8.28562;-8.31734;
0.0140374;-2.66049;0.033623;8.27358;-8.30454;
0.0140387;-2.73031;0.0325045;8.25207;-8.28178;
0.0140401;-2.80285;0.0313382;8.22906;-8.25751;
0.0140414;-2.87425;0.0301848;8.20567;-8.23285;
0.0140431;-2.96352;0.0287357;8.17544;-8.2011;
0.0140449;-3.05518;0.0272401;8.14329;-8.16731;
0.0140475;-3.18893;0.0250411;8.09426;-8.11596;
0.0140508;-3.35738;0.0222462;8.02893;-8.04762;
0.0140557;-3.60833;0.0180228;7.92397;-7.93817;
0.0140633;-3.98913;0.0114743;7.74653;-7.75371;
0.0140733;-4.4742;0.00286348;7.48642;-7.48446;
0.0140833;-4.94176;-0.00574305;7.19597;-7.18483;
0.0140933;-5.38991;-0.0143192;6.8763;-6.85609;
0.0141033;-5.81682;-0.0228335;6.52868;-6.49943;
0.0141133;-6.22076;-0.0312605;6.15448;-6.11636;
0.0141233;-6.60009;-0.0395689;5.7552;-5.7083;
0.0141333;-6.95325;-0.0477342;5.33241;-5.27694;
0.0141433;-7.2788;-0.055726;4.8878;-4.82394;
0.0141533;-7.57542;-0.0635209;4.42313;-4.35114;
0.0141633;-7.84187;-0.0710895;3.94028;-3.86038;
0.0141733;-8.07707;-0.0784101;3.44115;-3.35366;
0.0141813;-8.24162;-0.0840631;3.03241;-2.93904;
0.0141841;-8.29334;-0.0860671;2.88784;-2.79242;
0.0141857;-8.31971;-0.087284;2.80728;-2.7106;
0.0141869;-8.33912;-0.0883935;2.74208;-2.64427;
0.0141882;-8.35656;-0.0896956;2.67553;-2.57638;
0.0141897;-8.37359;-0.091462;2.5983;-2.49737;
0.0141926;-8.3983;-0.0956895;2.44414;-2.33893;
0.0141958;-8.4151;-0.100757;2.28157;-2.17129;
0.0141988;-8.42586;-0.105784;2.12641;-2.01107;
0.0142029;-8.43597;-0.112748;1.90949;-1.78718;
0.0142086;-8.44469;-0.121695;1.61276;-1.48148;
0.0142169;-8.45192;-0.133084;1.17821;-1.03554;
0.0142269;-8.456;-0.14375;0.650611;-0.497254;
0.0142369;-8.45688;-0.150838;0.119261;0.0411844;
0.0142469;-8.45508;-0.154257;-0.415715;0.579604;
0.0142569;-8.45003;-0.154058;-0.954105;1.1178;
0.0142669;-8.43945;-0.15046;-1.49539;1.65551;
0.0142769;-8.41376;-0.144433;-2.03799;2.19207;
0.0142802;-8.39429;-0.142683;-2.21438;2.36672;
0.0142818;-8.37953;-0.142196;-2.30041;2.45225;
0.0142829;-8.36574;-0.14208;-2.36197;2.5137;
0.014284;-8.35061;-0.142168;-2.41932;2.57111;
0.0142844;-8.3448;-0.142221;-2.44013;2.59197;
0.0142851;-8.33451;-0.142331;-2.47568;2.62762;
0.0142855;-8.32734;-0.142415;-2.50001;2.65202;
0.0142861;-8.31834;-0.142518;-2.52995;2.68207;
0.0142869;-8.30484;-0.142677;-2.57398;2.72624;
0.0142878;-8.2907;-0.142836;-2.61923;2.77163;
0.0142893;-8.26488;-0.143119;-2.69939;2.85205;
0.0142908;-8.23896;-0.14338;-2.77751;2.93041;
0.0142923;-8.21206;-0.143637;-2.85586;3.00898;
0.0142941;-8.17888;-0.143928;-2.94949;3.10287;
0.0142959;-8.14502;-0.144201;-3.04152;3.19514;
0.0142982;-8.09923;-0.144535;-3.16137;3.31527;
0.0143009;-8.04427;-0.144885;-3.29852;3.45272;
0.0143043;-7.9697;-0.145288;-3.47474;3.62925;
0.0143089;-7.86539;-0.145727;-3.70467;3.85952;
0.0143149;-7.71702;-0.146151;-4.00462;4.15974;
0.0143243;-7.465;-0.146442;-4.45715;4.61229;
0.0143343;-7.16653;-0.146272;-4.92359;5.07823;
0.0143443;-6.83894;-0.145604;-5.37064;5.52426;
0.0143543;-6.48359;-0.144443;-5.79648;5.94855;
0.0143643;-6.10181;-0.142792;-6.19939;6.34938;
0.0143743;-5.69518;-0.140658;-6.57771;6.72512;
0.0143843;-5.26525;-0.138047;-6.92991;7.07424;
0.0143943;-4.8138;-0.13497;-7.25456;7.3953;
0.0144043;-4.34254;-0.131436;-7.55031;7.687;
0.0144143;-3.85344;-0.127459;-7.81596;7.94812;
0.0144243;-3.34837;-0.12305;-8.05041;8.1776;
0.0144283;-3.14097;-0.121163;-8.13556;8.26061;
0.0144301;-3.0472;-0.120295;-8.17139;8.29538;
0.0144312;-2.98983;-0.119759;-8.19205;8.31536;
0.0144323;-2.9357;-0.119248;-8.21025;8.33285;
0.0144333;-2.88009;-0.118719;-8.22723;8.34909;
0.0144347;-2.80982;-0.118041;-8.24583;8.36676;
0.0144368;-2.70083;-0.116964;-8.26836;8.38804;
0.0144394;-2.5618;-0.115535;-8.28833;8.40686;
0.0144421;-2.41753;-0.113979;-8.30242;8.42006;
0.0144454;-2.24197;-0.111976;-8.31429;8.43098;
0.0144496;-2.0214;-0.109287;-8.32462;8.44016;
0.0144556;-1.70141;-0.105056;-8.33492;8.44857;
0.0144629;-1.3169;-0.0995034;-8.34354;8.45455;
0.0144729;-0.785352;-0.0911205;-8.35208;8.45874;
0.0144829;-0.253339;-0.0821128;-8.35835;8.45996;
0.0144929;0.279026;-0.0727136;-8.36303;8.45882;
0.0145029;0.811638;-0.06316;-8.36616;8.45507;
0.0145129;1.34439;-0.0536892;-8.36726;8.44735;
0.0145214;1.79911;-0.0458437;-8.36511;8.43447;
0.0145266;2.07307;-0.0412816;-8.3603;8.41987;
0.0145297;2.23938;-0.0385831;-8.35366;8.40467;
0.0145315;2.33662;-0.03703;-8.34649;8.39101;
0.0145327;2.39965;-0.0360294;-8.33919;8.37901;
0.0145337;2.45494;-0.0351532;-8.33004;8.36592;
0.0145347;2.50768;-0.0343147;-8.31838;8.35138;
0.0145352;2.53287;-0.0339134;-8.31188;8.34401;
0.0145358;2.56573;-0.0333929;-8.30288;8.33409;
0.0145366;2.60398;-0.032785;-8.2919;8.32228;
0.0145373;2.64172;-0.0321861;-8.28076;8.31041;
0.0145382;2.69295;-0.03137;-8.26522;8.29392;
0.0145394;2.75276;-0.0304149;-8.24659;8.27425;
0.0145405;2.8127;-0.0294546;-8.22742;8.25402;
0.0145425;2.91556;-0.0277978;-8.19334;8.21818;
0.0145447;3.02921;-0.0259565;-8.15406;8.17691;
0.0145481;3.20717;-0.0230458;-8.08891;8.10865;
0.0145532;3.46749;-0.01873;-7.98557;8.00068;
0.0145597;3.79398;-0.0132111;-7.8418;7.85103;
0.0145697;4.28551;-0.00466075;-7.59389;7.59399;
0.0145797;4.76028;0.00389394;-7.31517;7.30617;
0.0145897;5.21637;0.012421;-7.00678;6.98872;
0.0145997;5.65193;0.0208954;-6.6699;6.64286;
0.0146097;6.06519;0.0292855;-6.3059;6.26998;
0.0146197;6.45446;0.0375667;-5.91618;5.87152;
0.0146297;6.81815;0.0457082;-5.50233;5.4491;
0.0146397;7.15479;0.0536861;-5.06596;5.00436;
0.0146497;7.46298;0.0614708;-4.60885;4.53909;
0.0146597;7.74148;0.0690394;-4.13277;4.05512;
0.0146697;7.98912;0.0763639;-3.63968;3.5544;
0.0146797;8.20487;0.0834248;-3.1315;3.0389;
0.0146836;8.28034;0.0861667;-2.92792;2.83247;
0.0146853;8.3104;0.0874503;-2.83888;2.74211;
0.0146866;8.33114;0.088509;-2.77234;2.67449;
0.0146878;8.3483;0.0896248;-2.71074;2.61173;
0.014689;8.3635;0.0909237;-2.64852;2.54821;
0.0146914;8.38725;0.0940178;-2.5243;2.42084;
0.0146941;8.40591;0.0981994;-2.38188;2.27423;
0.0146971;8.41954;0.103103;-2.22711;2.11452;
0.0147004;8.42991;0.108704;-2.05371;1.93552;
0.0147052;8.43969;0.116522;-1.80438;1.67835;
0.0147116;8.44773;0.126175;-1.46834;1.33266;
0.0147216;8.45429;0.138627;-0.94272;0.794557;
0.0147316;8.4568;0.14761;-0.413323;0.256178;
0.0147416;8.45648;0.15295;0.119772;-0.282283;
0.0147516;8.45336;0.154634;0.656427;-0.820624;
0.0147616;8.44631;0.152758;1.19631;-1.35865;
0.0147716;8.43126;0.147743;1.73865;-1.89598;
0.0147772;8.41366;0.144168;2.04002;-2.19378;
0.0147799;8.39864;0.142649;2.18502;-2.33725;
0.0147815;8.3849;0.141995;2.27442;-2.42601;
0.0147826;8.37331;0.141783;2.33187;-2.48323;
0.0147837;8.35863;0.141763;2.39197;-2.54331;
0.0147843;8.3511;0.141813;2.4198;-2.57117;
0.0147848;8.3437;0.141879;2.44612;-2.59755;
0.0147854;8.33405;0.141979;2.47937;-2.63089;
0.014786;8.32407;0.142088;2.51298;-2.6646;
0.0147867;8.31328;0.142206;2.54862;-2.70035;
0.014788;8.29111;0.14245;2.61975;-2.7717;
0.0147893;8.26935;0.14267;2.68782;-2.83997;
0.0147905;8.24905;0.14287;2.74927;-2.9016;
0.0147919;8.22427;0.143099;2.82254;-2.97507;
0.0147932;8.20064;0.143302;2.8903;-3.04301;
0.014795;8.16657;0.143576;2.98516;-3.1381;
0.0147972;8.12524;0.143873;3.0957;-3.24891;
0.0148003;8.06163;0.144274;3.25767;-3.4112;
0.0148051;7.95862;0.144787;3.50162;-3.65556;
0.0148133;7.76629;0.145403;3.90973;-4.06408;
0.0148233;7.50203;0.145703;4.39592;-4.55029;
0.0148333;7.20739;0.145512;4.86485;-5.01871;
0.0148433;6.88345;0.144825;5.31463;-5.46745;
0.0148533;6.53158;0.143651;5.74342;-5.89468;
0.0148633;6.15308;0.141988;6.14949;-6.29868;
0.0148733;5.74952;0.139849;6.53118;-6.67777;
0.0148833;5.32244;0.137234;6.88693;-7.03044;
0.0148933;4.87361;0.13416;7.21529;-7.35523;
0.0149033;4.40474;0.13063;7.51492;-7.6508;
0.0149133;3.91776;0.126664;7.78458;-7.91595;
0.0149233;3.41456;0.122267;8.02317;-8.14959;
0.0149276;3.19441;0.120264;8.11559;-8.23974;
0.0149298;3.07781;0.119181;8.16125;-8.28414;
0.014931;3.01393;0.118583;8.18483;-8.30696;
0.0149323;2.94976;0.117974;8.20699;-8.32833;
0.0149334;2.89153;0.117419;8.22524;-8.34576;
0.0149345;2.8334;0.116855;8.24128;-8.36107;
0.0149365;2.72524;0.115789;8.26529;-8.38377;
0.0149393;2.58077;0.114305;8.28739;-8.40464;
0.0149421;2.43092;0.112692;8.30263;-8.41897;
0.0149452;2.26643;0.110818;8.31416;-8.42965;
0.0149489;2.07012;0.108445;8.32387;-8.4384;
0.0149553;1.73485;0.104049;8.33517;-8.44784;
0.014961;1.42832;0.0996853;8.3424;-8.45311;
0.014971;0.896829;0.0914472;8.35149;-8.45811;
0.014981;0.364845;0.0825428;8.35807;-8.45987;
0.014991;-0.167509;0.0732022;8.363;-8.45922;
0.015001;-0.700126;0.0636641;8.36642;-8.45608;